SID,SEASON,BASIN,SUBBASIN,NAME,LAT,LON,DIST2LAND,LANDFALL,USA_WIND,USA_PRES,USA_SSHS,USA_R50_NE,USA_R50_SE,USA_R50_SW,USA_R50_NW,STORM_SPEED,STORM_DIR
2018314N12093,2018,NI,BB,GAJA,10.9,81.2,142,87,70,970,1,30,25,25,30,10,245
2018314N12093,2018,NI,BB,GAJA,10.7,80.7,87,43,75,967,1,23,25,23,23,10,250
2018314N12093,2018,NI,BB,GAJA,10.6,80.3,43,0,80,963,1,15,25,20,15,10,260
2018314N12093,2018,NI,BB,GAJA,10.5,79.7,0,0,75,967,1,25,23,20,23,11,265
2018314N12093,2018,NI,BB,GAJA,10.5,79.1,0,0,70,970,1,35,20,20,30,12,270
2018334S09156,2019,SP,EA,OWEN,-14.9,136.6,55,55,65,980,1,25,35,35,25,5,260
2018334S09156,2019,SP,EA,OWEN,-14.9,136.4,59,39,68,979,1,28,35,33,25,5,245
2018334S09156,2019,SP,EA,OWEN,-15.1,136.2,39,11,70,977,1,30,35,30,25,5,225
2018334S09156,2019,SP,EA,OWEN,-15.3,136,11,0,85,967,2,30,35,30,25,3,225
2018334S09156,2019,SP,EA,OWEN,-15.3,135.9,0,0,85,965,2,35,30,25,30,1,345
2018334S09156,2019,SP,EA,OWEN,-15.2,136,22,22,80,970,1,35,30,25,30,4,65
2018334S09156,2019,SP,EA,OWEN,-15.1,136.3,35,35,80,971,1,35,25,15,30,6,85
2018334S09156,2019,SP,EA,OWEN,-15.1,136.6,54,54,78,973,1,43,28,18,38,5,90
2018334S09156,2019,SP,EA,OWEN,-15.1,136.9,79,74,75,975,1,50,30,20,45,5,105
2018334S09156,2019,SP,EA,OWEN,-15.2,137.1,79,70,78,973,1,43,33,25,40,5,115
2018334S09156,2019,SP,EA,OWEN,-15.3,137.3,79,79,80,971,1,35,35,30,35,5,90
2018334S09156,2019,SP,EA,OWEN,-15.2,137.6,99,99,80,972,1,40,38,38,40,7,70
2018334S09156,2019,SP,EA,OWEN,-15.1,139.8,187,109,73,975,1,43,30,30,40,14,100
2018334S09156,2019,SP,EA,OWEN,-15.3,140.5,109,48,70,977,1,35,25,25,35,14,120
2018334S09156,2019,SP,EA,OWEN,-15.8,141,44,0,65,980,1,28,23,23,30,14,135
2019063S18038,2019,SI,MM,IDAI,-17.2,43.1,91,81,68,985,1,30,35,35,33,2,75
2019063S18038,2019,SI,MM,IDAI,-17.2,43.2,86,81,75,980,1,40,45,40,35,0,125
2019063S18038,2019,SI,MM,IDAI,-17.2,43.2,81,81,85,973,2,45,50,43,43,1,225
2019063S18038,2019,SI,MM,IDAI,-17.3,43.1,91,87,95,965,2,50,55,45,50,2,240
2019063S18038,2019,SI,MM,IDAI,-17.3,43,98,98,115,947,4,50,55,45,50,1,225
2019063S18038,2019,SI,MM,IDAI,-17.3,43,98,96,110,950,3,60,50,45,60,2,215
2019063S18038,2019,SI,MM,IDAI,-17.5,42.9,106,106,110,951,3,58,50,48,58,3,230
2019063S18038,2019,SI,MM,IDAI,-17.6,42.8,116,116,110,951,3,55,50,50,55,4,240
2019063S18038,2019,SI,MM,IDAI,-19.9,36.8,123,112,100,963,3,68,75,68,60,8,260
2019063S18038,2019,SI,MM,IDAI,-19.9,36.4,112,84,95,967,2,65,80,75,60,7,270
2019063S18038,2019,SI,MM,IDAI,-19.9,36,84,45,93,968,2,63,68,68,50,7,280
2019063S18038,2019,SI,MM,IDAI,-19.8,35.6,45,15,90,968,2,60,55,60,40,7,275
2019063S18038,2019,SI,MM,IDAI,-19.8,35.2,15,0,100,964,3,60,55,60,40,8,280
2019063S18038,2019,SI,MM,IDAI,-19.7,34.8,0,0,100,965,3,40,55,60,45,7,290
2019063S18038,2019,SI,MM,IDAI,-19.5,34.5,0,0,93,971,2,40,53,53,38,7,295
2019063S18038,2019,SI,MM,IDAI,-19.4,34.2,0,0,85,977,2,40,50,45,30,7,290
2019063S18038,2019,SI,MM,IDAI,-19.3,33.8,0,0,78,982,1,45,55,43,35,7,280
2019063S18038,2019,SI,MM,IDAI,-19.3,33.5,0,0,70,987,1,50,60,40,40,6,280
2019074S08151,2019,SP,EA,TREVOR,-12.9,144.6,119,97,90,966,2,35,35,35,35,5,255
2019074S08151,2019,SP,EA,TREVOR,-13,144.4,97,65,93,964,2,40,40,35,35,5,260
2019074S08151,2019,SP,EA,TREVOR,-13,144.1,65,43,95,962,2,45,45,35,35,5,260
2019074S08151,2019,SP,EA,TREVOR,-13,143.9,43,21,100,956,3,45,55,38,35,4,270
2019074S08151,2019,SP,EA,TREVOR,-13,143.7,21,0,105,950,3,45,65,40,35,5,280
2019074S08151,2019,SP,EA,TREVOR,-12.9,143.5,0,0,100,954,3,45,60,42,38,5,285
2019074S08151,2019,SP,EA,TREVOR,-12.9,143.4,0,0,98,956,3,45,58,43,40,4,270
2019074S08151,2019,SP,EA,TREVOR,-13,143.2,0,0,90,962,2,45,50,45,45,5,255
2019074S08151,2019,SP,EA,TREVOR,-13.1,142.9,0,0,85,968,2,50,55,48,48,6,250
2019074S08151,2019,SP,EA,TREVOR,-13.2,142.7,0,0,80,973,1,55,60,50,50,6,260
2019074S08151,2019,SP,EA,TREVOR,-13.1,142.4,0,0,73,977,1,53,58,48,48,5,275
2019074S08151,2019,SP,EA,TREVOR,-13.1,142.2,0,0,65,981,1,50,55,45,45,4,285
2019074S08151,2019,SP,EA,TREVOR,-13.8,141.1,48,48,65,981,1,20,20,15,20,7,230
2019074S08151,2019,SP,EA,TREVOR,-13.9,140.7,86,86,68,981,1,28,30,25,28,8,250
2019074S08151,2019,SP,EA,TREVOR,-15.3,138.5,132,94,103,953,3,60,73,70,58,7,230
2019074S08151,2019,SP,EA,TREVOR,-15.6,138.2,94,59,110,948,3,60,70,70,65,7,230
2019074S08151,2019,SP,EA,TREVOR,-15.7,137.9,59,22,108,950,3,63,78,73,63,7,230
2019074S08151,2019,SP,EA,TREVOR,-16,137.6,22,0,105,952,3,65,85,75,60,10,235
2019074S08151,2019,SP,EA,TREVOR,-16.2,137.3,0,0,103,953,3,68,86,72,59,12,235
2019074S08151,2019,SP,EA,TREVOR,-16.4,137,0,0,100,955,3,73,88,68,58,10,230
2019074S08151,2019,SP,EA,TREVOR,-16.7,136.7,0,0,95,958,2,80,90,60,55,10,230
2019074S08151,2019,SP,EA,TREVOR,-17,136.3,0,0,85,966,2,80,90,60,55,11,225
2019074S08151,2019,SP,EA,TREVOR,-17.4,135.9,0,0,75,974,1,80,90,60,55,12,220
2019074S08151,2019,SP,EA,TREVOR,-17.9,135.5,0,0,68,976,1,63,75,55,48,12,215
2019077S13123,2019,SI,WA,VERONICA,-19.6,117.4,113,98,98,954,3,83,80,73,73,4,155
2019077S13123,2019,SI,WA,VERONICA,-19.8,117.5,98,74,105,948,3,80,75,75,75,4,160
2019077S13123,2019,SI,WA,VERONICA,-19.9,117.6,74,64,110,943,3,75,73,68,70,3,165
2019077S13123,2019,SI,WA,VERONICA,-20.1,117.6,64,54,115,938,4,70,70,60,65,2,160
2019077S13123,2019,SI,WA,VERONICA,-20.1,117.6,54,54,110,944,3,63,60,50,55,1,165
2019077S13123,2019,SI,WA,VERONICA,-20.2,117.7,49,39,105,949,3,55,50,40,45,1,165
2019077S13123,2019,SI,WA,VERONICA,-20.2,117.7,39,30,95,954,2,60,58,48,50,2,170
2019077S13123,2019,SI,WA,VERONICA,-20.3,117.7,30,30,85,959,2,65,65,55,55,1,150
2019077S13123,2019,SI,WA,VERONICA,-20.3,117.7,30,30,80,966,1,58,55,48,48,0,0
2019077S13123,2019,SI,WA,VERONICA,-20.3,117.7,30,23,75,972,1,50,45,40,40,1,230
2019077S13123,2019,SI,WA,VERONICA,-20.4,117.6,33,33,65,978,1,33,30,28,28,2,230
2019112S10053,2019,SI,MM,KENNETH,-11.7,41.9,145,87,125,934,4,60,70,65,50,9,250
2019112S10053,2019,SI,MM,KENNETH,-11.9,41.4,87,32,123,938,4,60,73,68,50,10,250
2019112S10053,2019,SI,MM,KENNETH,-12.1,40.9,32,0,120,942,4,60,75,70,50,10,255
2019112S10053,2019,SI,MM,KENNETH,-12.2,40.5,0,0,98,955,3,55,65,58,40,9,255
2019112S10053,2019,SI,MM,KENNETH,-12.3,40.1,0,0,75,967,1,50,55,45,30,8,255
2019112S10053,2019,SI,MM,KENNETH,-12.3,39.7,0,0,68,973,1,50,58,45,33,7,255
2019116N02090,2019,NI,BB,FANI,17.2,84.8,143,116,135,917,4,75,80,73,60,8,0
2019116N02090,2019,NI,BB,FANI,17.6,84.8,107,92,150,900,5,80,85,75,60,7,5
2019116N02090,2019,NI,BB,FANI,17.9,84.9,92,76,148,903,5,70,75,70,50,7,15
2019116N02090,2019,NI,BB,FANI,18.3,85,69,62,145,905,5,60,65,65,40,8,25
2019116N02090,2019,NI,BB,FANI,18.6,85.2,67,54,140,912,5,65,90,80,63,10,30
2019116N02090,2019,NI,BB,FANI,19.1,85.5,54,22,135,918,4,70,115,95,85,11,25
2019116N02090,2019,NI,BB,FANI,19.6,85.7,22,0,125,930,4,68,90,75,65,12,20
2019116N02090,2019,NI,BB,FANI,20.2,85.9,0,0,115,942,4,65,65,55,45,11,20
2019116N02090,2019,NI,BB,FANI,20.7,86.1,0,0,95,957,2,68,70,58,43,12,30
2019116N02090,2019,NI,BB,FANI,21.2,86.5,0,0,75,971,1,70,75,60,40,12,40
2019116N02090,2019,NI,BB,FANI,21.6,86.9,0,0,65,978,1,40,43,35,25,12,45
2019160N11073,2019,NI,AS,VAYU,20.1,69.6,118,115,85,961,2,50,55,50,45,5,340
2019160N11073,2019,NI,AS,VAYU,20.3,69.5,115,106,90,958,2,48,55,55,43,4,330
2019160N11073,2019,NI,AS,VAYU,20.5,69.4,106,106,95,955,2,45,55,60,40,4,325
2019160N11073,2019,NI,AS,VAYU,20.7,69.2,106,106,98,952,3,48,58,63,43,5,320
2019160N11073,2019,NI,AS,VAYU,20.8,69.1,98,98,100,948,3,50,60,65,45,3,305
2019160N11073,2019,NI,AS,VAYU,20.9,68.9,114,114,100,948,3,53,60,58,43,2,285
2019160N11073,2019,NI,AS,VAYU,20.9,68.9,114,114,100,948,3,55,60,50,40,2,285
2019192N29274,2019,NA,GM,BARRY,29.3,-91.9,36,0,65,993,1,60,90,0,0,7,320
2019192N29274,2019,NA,GM,BARRY,29.6,-92.2,0,0,65,993,1,60,90,0,0,7,325
2019213N17155,2019,WP,MM,FRANCISCO,31.2,133,153,94,70,974,1,65,30,30,65,12,290
2019213N17155,2019,WP,MM,FRANCISCO,31.4,132.4,94,37,75,970,1,63,40,33,58,11,300
2019213N17155,2019,WP,MM,FRANCISCO,31.8,131.9,37,0,80,966,1,60,50,35,50,12,310
2019213N17155,2019,WP,MM,FRANCISCO,32.1,131.5,0,0,75,969,1,60,50,32,47,14,315
2019213N17155,2019,WP,MM,FRANCISCO,32.2,131.3,0,0,73,971,1,60,50,30,45,16,320
2019213N17155,2019,WP,MM,FRANCISCO,32.9,130.6,0,0,65,976,1,60,50,25,40,15,320
2019214N15134,2019,WP,MM,LEKIMA,27.3,122.2,125,96,103,928,3,146,96,92,114,7,315
2019214N15134,2019,WP,MM,LEKIMA,27.5,122,96,44,100,931,3,146,89,89,114,8,320
2019214N15134,2019,WP,MM,LEKIMA,27.9,121.7,44,0,95,935,2,130,83,83,101,10,325
2019214N15134,2019,WP,MM,LEKIMA,28.3,121.4,0,0,90,939,2,113,76,76,88,10,325
2019214N15134,2019,WP,MM,LEKIMA,28.7,121.1,0,0,83,946,2,101,73,69,75,9,325
2019214N15134,2019,WP,MM,LEKIMA,29.1,120.8,0,0,75,953,1,88,69,62,62,10,335
2019214N15134,2019,WP,MM,LEKIMA,29.5,120.6,0,0,68,959,1,81,66,62,62,10,340
2019236N10314,2019,NA,CS,DORIAN,17.7,-64.5,129,114,64,996,1,20,0,0,20,11,325
2019236N10314,2019,NA,CS,DORIAN,17.8,-64.6,114,52,65,995,1,20,0,0,20,18,320
2019236N10314,2019,NA,CS,DORIAN,18.4,-65.1,52,38,70,993,1,30,20,0,20,15,320
2019236N10314,2019,NA,CS,DORIAN,18.9,-65.5,56,56,73,991,1,30,20,0,20,10,325
2019236N10314,2019,NA,NA,DORIAN,19.2,-65.7,89,89,75,989,1,30,20,0,20,9,325
2019236N10314,2019,NA,NA,DORIAN,31.4,-79.6,134,110,100,958,3,100,90,70,70,8,20
2019236N10314,2019,NA,NA,DORIAN,31.8,-79.4,105,93,100,958,3,100,90,70,65,8,25
2019236N10314,2019,NA,NA,DORIAN,32.1,-79.2,93,72,100,958,3,100,90,70,60,7,25
2019236N10314,2019,NA,NA,DORIAN,32.4,-79.1,72,57,98,958,3,100,90,75,60,7,25
2019236N10314,2019,NA,NA,DORIAN,32.7,-78.9,57,57,95,958,2,100,90,80,60,8,40
2019236N10314,2019,NA,NA,DORIAN,33,-78.5,68,55,93,957,2,100,95,80,65,11,50
2019236N10314,2019,NA,NA,DORIAN,33.4,-77.9,56,43,90,956,2,100,100,80,70,11,50
2019236N10314,2019,NA,NA,DORIAN,33.7,-77.4,59,56,90,956,2,100,105,80,70,11,50
2019236N10314,2019,NA,NA,DORIAN,34.1,-76.9,63,24,90,956,2,100,110,80,70,12,50
2019236N10314,2019,NA,NA,DORIAN,34.6,-76.3,21,21,88,956,2,105,115,80,70,14,45
2019236N10314,2019,NA,NA,DORIAN,35.1,-75.7,49,45,85,956,2,110,120,80,70,15,40
2019236N10314,2019,NA,NA,DORIAN,35.2,-75.6,45,35,85,956,2,110,120,80,70,18,50
2019236N10314,2019,NA,NA,DORIAN,35.7,-74.9,55,55,85,956,2,110,125,85,75,20,55
2019236N10314,2019,NA,NA,DORIAN,41.8,-65.7,189,101,83,954,2,125,150,95,90,26,40
2019242N14180,2019,WP,MM,FAXAI,33.5,138.9,122,58,108,946,3,64,58,39,64,11,0
2019242N14180,2019,WP,MM,FAXAI,34.1,139,58,21,100,952,3,64,57,38,64,12,15
2019242N14180,2019,WP,MM,FAXAI,34.7,139.3,27,0,95,955,2,57,54,38,57,13,20
2019242N14180,2019,WP,MM,FAXAI,35.1,139.6,0,0,92,957,2,52,51,38,52,14,30
2019242N14180,2019,WP,MM,FAXAI,35.3,139.7,9,9,90,958,2,50,50,38,50,14,35
2019242N14180,2019,WP,MM,FAXAI,35.5,139.9,9,0,87,962,2,48,48,37,48,14,40
2019242N14180,2019,WP,MM,FAXAI,35.8,140.3,0,0,83,970,2,44,44,35,44,14,45
2019242N14180,2019,WP,MM,FAXAI,36.3,141,35,35,75,982,1,37,37,31,37,15,50
2019242N14180,2019,WP,MM,FAXAI,36.8,141.7,65,65,70,981,1,37,37,31,37,16,50
2019243N06136,2019,WP,MM,LINGLING,32.4,125,150,111,95,948,2,133,107,101,101,22,355
2019243N06136,2019,WP,MM,LINGLING,35.7,124.8,143,106,75,962,1,106,106,81,94,21,0
2019243N06136,2019,WP,MM,LINGLING,36.8,124.9,106,0,70,966,1,100,100,75,84,22,10
2019243N06136,2019,WP,MM,LINGLING,37.9,125.2,0,0,65,969,1,93,93,68,74,25,15
2019260N12262,2019,EP,MM,LORENA,18,-104,62,57,65,988,1,25,25,20,10,9,335
2019260N12262,2019,EP,MM,LORENA,18.4,-104.2,59,24,70,985,1,30,30,20,10,10,330
2019260N12262,2019,EP,MM,LORENA,18.8,-104.5,30,0,68,988,1,30,30,20,10,11,330
2019260N12262,2019,EP,MM,LORENA,19.3,-104.8,0,0,65,990,1,30,30,20,10,12,325
2019260N12262,2019,EP,MM,LORENA,22.6,-108.8,98,67,65,989,1,10,20,10,0,6,305
2019260N12262,2019,EP,MM,LORENA,22.8,-109,67,37,70,988,1,10,20,10,5,5,315
2019260N12262,2019,EP,MM,LORENA,23,-109.2,37,15,75,986,1,10,20,10,10,7,335
2019260N12262,2019,EP,MM,LORENA,23.4,-109.3,10,0,73,987,1,10,20,10,10,8,340
2019260N12262,2019,EP,MM,LORENA,23.7,-109.5,11,0,70,987,1,10,20,10,10,7,320
2019260N12262,2019,EP,MM,LORENA,23.9,-109.8,0,0,70,987,1,10,20,10,10,8,310
2019264N19071,2019,NI,AS,HIKAA:HIKKA,20,59.6,122,76,90,969,2,20,10,10,20,13,260
2019264N19071,2019,NI,AS,HIKAA:HIKKA,19.9,58.9,68,54,83,974,2,25,15,15,25,12,260
2019264N19071,2019,NI,AS,HIKAA:HIKKA,19.8,58.3,56,0,75,979,1,30,20,20,30,12,260
2019264N19071,2019,NI,AS,HIKAA:HIKKA,19.7,57.6,0,0,68,981,1, , , , ,12,265
2019268N10155,2019,WP,MM,MITAG,23.7,122.9,135,101,88,965,2,101,107,107,145,18,0
2019268N10155,2019,WP,MM,MITAG,24.6,122.9,101,73,90,961,2,101,107,107,139,18,355
2019268N10155,2019,WP,MM,MITAG,25.4,122.7,83,83,88,964,2,104,107,95,114,16,345
2019268N10155,2019,WP,MM,MITAG,27.4,122.2,116,67,70,977,1,106,106,56,87,12,355
2019268N10155,2019,WP,MM,MITAG,28,122.2,67,49,68,979,1,112,100,53,87,13,0
2019268N10155,2019,WP,MM,MITAG,28.6,122.2,49,22,65,980,1,118,93,49,87,14,5
2019278N16165,2019,WP,MM,HAGIBIS,32.8,137.7,181,111,90,950,2,177,164,155,215,18,25
2019278N16165,2019,WP,MM,HAGIBIS,33.7,138.2,100,14,85,951,2,176,164,151,214,19,25
2019278N16165,2019,WP,MM,HAGIBIS,34.6,138.7,9,0,80,956,1,176,164,151,223,22,30
2019278N16165,2019,WP,MM,HAGIBIS,35.6,139.4,0,0,75,960,1,176,163,151,232,27,30
2019278N16165,2019,WP,MM,HAGIBIS,36.9,140.5,0,0,70,965,1,188,172,154,226,32,35
2019278N16165,2019,WP,MM,HAGIBIS,38.2,141.8,28,28,65,970,1,200,181,156,219,32,45
2019302N11118,2019,NI,BB,BULBUL:MATMO,19.6,87.7,130,107,75,979,1,56,50,50,75,7,355
2019302N11118,2019,NI,BB,BULBUL:MATMO,20,87.6,107,76,75,979,1,62,50,50,75,7,355
2019302N11118,2019,NI,BB,BULBUL:MATMO,20.4,87.6,70,70,80,976,1,63,44,44,69,6,10
2019302N11118,2019,NI,BB,BULBUL:MATMO,20.6,87.8,83,83,85,972,2,63,38,38,63,6,20
2019302N11118,2019,NI,BB,BULBUL:MATMO,20.9,87.9,84,59,93,966,2,54,35,32,54,6,25
2019302N11118,2019,NI,BB,BULBUL:MATMO,21.2,88.1,45,22,100,959,3,45,32,26,45,6,35
2019302N11118,2019,NI,BB,BULBUL:MATMO,21.4,88.3,22,0,105,955,3,39,26,20,39,7,50
2019302N11118,2019,NI,BB,BULBUL:MATMO,21.6,88.6,10,0,95,964,2,38,19,19,38,9,60
2019302N11118,2019,NI,BB,BULBUL:MATMO,21.8,89.1,0,0,83,974,2, , , , ,9,65
2019302N11118,2019,NI,BB,BULBUL:MATMO,22,89.5,0,0,70,983,1, , , , ,7,65
2019314N14136,2019,WP,MM,KALMAEGI,18.1,123.1,87,74,70,984,1,49,31,31,75,8,345
2019314N14136,2019,WP,MM,KALMAEGI,18.5,123,74,74,73,982,1,53,31,31,88,8,345
2019314N14136,2019,WP,MM,KALMAEGI,18.8,122.9,77,76,75,980,1,56,31,31,100,6,330
2019314N14136,2019,WP,MM,KALMAEGI,19,122.7,79,79,80,975,1,60,35,44,110,4,310
2019314N14136,2019,WP,MM,KALMAEGI,19.1,122.6,84,81,85,970,2,63,38,57,120,3,310
2019314N14136,2019,WP,MM,KALMAEGI,19.2,122.5,91,91,88,967,2,88,41,70,120,1,315
2019314N14136,2019,WP,MM,KALMAEGI,19.2,122.5,91,91,90,963,2,113,44,82,120,1,0
2019314N14136,2019,WP,MM,KALMAEGI,19.3,122.5,102,102,88,965,2,113,44,82,120,1,25
2019314N14136,2019,WP,MM,KALMAEGI,19.3,122.6,105,105,85,966,2,113,44,82,120,1,30
2019314N14136,2019,WP,MM,KALMAEGI,19.3,122.6,105,102,80,972,1,113,38,85,126,1,245
2019314N14136,2019,WP,MM,KALMAEGI,19.3,122.5,102,67,75,977,1,113,31,88,132,4,210
2019314N14136,2019,WP,MM,KALMAEGI,19,122.4,67,11,70,980,1,119,31,75,135,8,200
2019314N14136,2019,WP,MM,KALMAEGI,18.5,122.2,11,0,65,982,1,125,30,62,137,11,200
2019329N09160,2019,WP,MM,KAMMURI,12.9,126.6,142,101,95,960,2,126,82,82,139,10,270
2019329N09160,2019,WP,MM,KAMMURI,12.9,126.1,101,77,105,951,3,121,80,77,140,9,275
2019329N09160,2019,WP,MM,KAMMURI,13,125.7,77,44,115,942,4,115,77,71,140,9,270
2019329N09160,2019,WP,MM,KAMMURI,12.9,125.2,44,44,118,940,4,115,74,71,153,10,270
2019329N09160,2019,WP,MM,KAMMURI,12.9,124.7,46,0,120,938,4,115,71,71,165,11,275
2019329N09160,2019,WP,MM,KAMMURI,13,124.1,0,0,118,941,4,115,71,71,165,12,275
2019329N09160,2019,WP,MM,KAMMURI,13.1,123.5,0,0,115,943,4,115,71,71,165,12,275
2019329N09160,2019,WP,MM,KAMMURI,13.1,122.8,15,11,110,948,3,121,68,61,165,12,275
2019329N09160,2019,WP,MM,KAMMURI,13.1,122.2,44,21,105,953,3,127,64,51,165,12,275
2019329N09160,2019,WP,MM,KAMMURI,13.2,121.6,21,0,98,959,3,136,57,51,168,12,275
2019329N09160,2019,WP,MM,KAMMURI,13.2,121,0,0,90,965,2,145,50,50,170,11,275
2019329N09160,2019,WP,MM,KAMMURI,13.2,120.5,0,0,85,970,2,170,47,50,189,11,280
2019329N09160,2019,WP,MM,KAMMURI,13.4,119.9,43,43,80,974,1,195,44,50,207,11,290
2019329N09160,2019,WP,MM,KAMMURI,13.6,119.4,99,99,70,981,1,201,40,53,207,12,295
2019336S06055,2020,SI,MM,BELNA,-14.7,45.7,124,79,90,972,2,25,20,20,20,11,200
2019336S06055,2020,SI,MM,BELNA,-15.2,45.5,79,35,90,971,2,25,23,23,23,11,205
2019336S06055,2020,SI,MM,BELNA,-15.7,45.3,35,0,90,970,2,25,25,25,25,10,205
2019336S06055,2020,SI,MM,BELNA,-16.1,45,0,0,100,962,3,30,30,30,30,9,210
2019336S06055,2020,SI,MM,BELNA,-16.5,44.8,0,0,100,964,3,25,25,35,25,9,205
2019336S06055,2020,SI,MM,BELNA,-16.9,44.7,0,0,93,969,2,23,23,30,23,9,195
2019336S06055,2020,SI,MM,BELNA,-17.3,44.6,0,0,85,974,2,20,20,25,20,9,0
2019336S06055,2020,SI,MM,BELNA,-17.9,44.7,0,0,75,981,1,20,20,23,20,10,170
2019336S06055,2020,SI,MM,BELNA,-18.3,44.8,0,0,65,987,1,20,20,20,20,10,175
2019352S14070,2020,SI,MM,CALVINIA,-21.2,58,73,73,65,980,1,35,35,30,20,4,160
2019352S14070,2020,SI,MM,CALVINIA,-21.4,58.1,108,108,68,979,1,38,38,33,25,7,155
2019354N05151,2019,WP,MM,PHANFONE,10.8,127.1,143,65,80,981,1,57,31,50,69,15,280
2019354N05151,2019,WP,MM,PHANFONE,11,126.4,65,0,85,977,2,57,31,50,69,15,280
2019354N05151,2019,WP,MM,PHANFONE,11.2,125.7,11,0,88,975,2,51,32,50,66,15,285
2019354N05151,2019,WP,MM,PHANFONE,11.4,124.9,10,0,90,972,2,44,32,50,63,15,285
2019354N05151,2019,WP,MM,PHANFONE,11.6,124.1,11,11,93,969,2,38,32,51,57,15,285
2019354N05151,2019,WP,MM,PHANFONE,11.7,123.4,39,31,95,966,2,32,32,51,51,13,280
2019354N05151,2019,WP,MM,PHANFONE,11.8,122.9,33,11,100,962,3,29,29,36,39,10,275
2019354N05151,2019,WP,MM,PHANFONE,11.8,122.4,11,11,105,958,3,26,26,20,26,10,280
2019354N05151,2019,WP,MM,PHANFONE,12,121.8,22,22,105,958,3,29,23,20,26,11,285
