SID,SEASON,BASIN,SUBBASIN,NAME,LAT,LON,DIST2LAND,LANDFALL,USA_WIND,USA_PRES,USA_SSHS,USA_R50_NE,USA_R50_SE,USA_R50_SW,USA_R50_NW,STORM_SPEED,STORM_DIR
2019354N05151,2019,WP,MM,PHANFONE,12.2,121.3,10,0,105,958,3,32,20,20,26,12,290
2019354N05151,2019,WP,MM,PHANFONE,12.4,120.7,31,31,103,961,3,32,20,20,26,13,290
2019354N05151,2019,WP,MM,PHANFONE,12.6,120.1,76,76,100,964,3,32,20,20,26,11,290
2019354N05151,2019,WP,MM,PHANFONE,12.7,119.6,109,109,95,968,2,32,20,20,26,8,285
2020034S17129,2020,SI,WA,DAMIEN,-19.4,116.5,135,105,88,968,2,65,48,40,35,6,195
2020034S17129,2020,SI,WA,DAMIEN,-19.7,116.4,105,94,90,966,2,75,50,40,30,6,185
2020034S17129,2020,SI,WA,DAMIEN,-19.8,116.4,94,81,91,964,2,72,50,41,33,6,165
2020034S17129,2020,SI,WA,DAMIEN,-19.9,116.5,81,70,92,963,2,70,50,42,35,6,165
2020034S17129,2020,SI,WA,DAMIEN,-20,116.5,70,59,93,961,2,68,50,43,38,8,170
2020034S17129,2020,SI,WA,DAMIEN,-20.1,116.5,59,35,93,959,2,65,50,43,40,9,165
2020034S17129,2020,SI,WA,DAMIEN,-20.3,116.6,35,24,94,958,2,62,50,44,43,8,160
2020034S17129,2020,SI,WA,DAMIEN,-20.4,116.6,24,0,95,956,2,60,50,45,45,9,165
2020034S17129,2020,SI,WA,DAMIEN,-20.6,116.7,0,0,92,959,2, , , , ,10,165
2020034S17129,2020,SI,WA,DAMIEN,-20.7,116.7,0,0,90,962,2, , , , ,9,165
2020034S17129,2020,SI,WA,DAMIEN,-20.9,116.8,0,0,88,965,2, , , , ,9,160
2020034S17129,2020,SI,WA,DAMIEN,-21.3,117,0,0,80,973,1, , , , ,8,155
2020034S17129,2020,SI,WA,DAMIEN,-21.6,117.1,0,0,73,978,1, , , , ,8,155
2020034S17129,2020,SI,WA,DAMIEN,-22,117.4,0,0,65,983,1,45,30,35,35,9,155
2020072S14054,2020,SI,MM,HEROLD,-15,51.4,102,99,65,984,1,30,30,25,35,2,95
2020072S14054,2020,SI,MM,HEROLD,-15,51.5,109,109,65,985,1,33,30,25,35,3,110
2020073S14149,2020,SP,MM,GRETEL,-21.6,163.5,129,108,65,974,1,100,50,55,100,24,130
2020092S09155,2020,SP,MM,HAROLD,-14.6,165.3,131,107,115,941,4,40,35,50,45,5,130
2020092S09155,2020,SP,MM,HAROLD,-14.8,165.5,107,88,108,948,3,40,33,50,45,5,140
2020092S09155,2020,SP,MM,HAROLD,-15,165.7,88,88,100,954,3,40,30,50,45,5,165
2020092S09155,2020,SP,MM,HAROLD,-15.3,165.7,96,96,98,957,3,38,30,48,43,5,190
2020092S09155,2020,SP,MM,HAROLD,-15.5,165.6,107,107,95,960,2,35,30,45,40,3,210
2020092S09155,2020,SP,MM,HAROLD,-15.5,165.5,118,107,113,943,4,35,30,40,40,2,50
2020092S09155,2020,SP,MM,HAROLD,-15.4,165.6,107,85,120,936,4,35,30,40,40,3,75
2020092S09155,2020,SP,MM,HAROLD,-15.4,165.8,85,54,123,933,4,40,30,43,40,5,95
2020092S09155,2020,SP,MM,HAROLD,-15.5,166.1,54,24,125,930,4,45,30,45,40,6,100
2020092S09155,2020,SP,MM,HAROLD,-15.5,166.5,15,0,123,933,4,48,33,45,38,7,100
2020092S09155,2020,SP,MM,HAROLD,-15.6,166.9,0,0,120,936,4,50,35,45,35,8,100
2020092S09155,2020,SP,MM,HAROLD,-15.7,167.3,24,24,133,923,4,48,33,38,33,9,105
2020092S09155,2020,SP,MM,HAROLD,-15.8,167.8,48,48,145,909,5,45,30,30,30,10,100
2020092S09155,2020,SP,MM,HAROLD,-15.9,168.3,69,69,143,913,5,53,35,35,45,10,105
2020092S09155,2020,SP,MM,HAROLD,-16,168.8,111,109,140,917,5,60,40,40,60,9,110
2020092S09155,2020,SP,MM,HAROLD,-18,175.8,148,61,105,953,3,60,40,50,60,20,115
2020092S09155,2020,SP,MM,HAROLD,-18.4,176.8,61,54,113,947,4,63,43,53,60,22,115
2020092S09155,2020,SP,MM,HAROLD,-18.9,177.9,67,67,120,940,4,65,45,55,60,22,115
2020129N07134,2020,WP,MM,VONGFONG,12.1,126.6,120,76,98,964,3,35,33,28,30,8,265
2020129N07134,2020,WP,MM,VONGFONG,12.1,126.2,76,34,95,966,2,35,35,25,30,8,270
2020129N07134,2020,WP,MM,VONGFONG,12.1,125.8,34,0,98,964,3,40,43,23,30,9,275
2020129N07134,2020,WP,MM,VONGFONG,12.2,125.3,0,0,100,962,3,45,50,20,30,8,275
2020129N07134,2020,WP,MM,VONGFONG,12.2,124.9,0,0,93,968,2,43,45,20,30,8,280
2020129N07134,2020,WP,MM,VONGFONG,12.3,124.5,0,0,85,974,2,40,40,20,30,9,285
2020129N07134,2020,WP,MM,VONGFONG,12.5,124.1,0,0,75,981,1,35,35,20,28,9,290
2020129N07134,2020,WP,MM,VONGFONG,12.6,123.6,24,15,65,987,1,30,30,20,25,10,300
2020129N07134,2020,WP,MM,VONGFONG,12.9,123.1,24,10,65,987,1,28,25,15,23,10,305
2020129N07134,2020,WP,MM,VONGFONG,13.3,122.7,0,0,65,987,1,25,20,10,20,10,310
2020136N10088,2020,NI,BB,AMPHAN,19.8,87.7,118,96,98,950,3,63,80,58,53,15,15
2020136N10088,2020,NI,BB,AMPHAN,20.6,88,104,35,95,953,2,50,75,45,40,16,15
2020136N10088,2020,NI,BB,AMPHAN,21.4,88.1,24,0,95,954,2,43,68,40,38,16,15
2020136N10088,2020,NI,BB,AMPHAN,22.1,88.4,0,0,95,954,2,35,60,35,35,16,20
2020136N10088,2020,NI,BB,AMPHAN,22.8,88.6,0,0,83,964,2,35,45,33,30,16,25
2020136N10088,2020,NI,BB,AMPHAN,23.5,89.1,0,0,70,974,1,35,30,30,25,16,20
2020153N13072,2020,NI,AS,NISARGA,17,71.9,144,111,68,981,1,33,35,30,30,7,40
2020153N13072,2020,NI,AS,NISARGA,17.3,72.1,101,74,75,974,1,35,40,35,35,8,45
2020153N13072,2020,NI,AS,NISARGA,17.6,72.4,74,21,80,971,1,43,30,28,43,10,40
2020153N13072,2020,NI,AS,NISARGA,18.1,72.9,10,0,85,968,2,50,20,20,50,12,40
2020153N13072,2020,NI,AS,NISARGA,18.5,73.2,0,0,78,974,1,45,30,33,48,13,40
2020153N13072,2020,NI,AS,NISARGA,19.1,73.7,0,0,70,979,1,40,40,45,45,13,35
2020202N15241,2020,EP,CP,DOUGLAS,20.7,-154.4,114,96,78,985,1,40,30,20,38,15,290
2020202N15241,2020,EP,CP,DOUGLAS,21,-155.1,96,59,75,987,1,40,25,20,35,15,295
2020202N15241,2020,EP,CP,DOUGLAS,21.3,-155.9,56,56,75,988,1,48,28,20,40,16,295
2020202N15241,2020,EP,CP,DOUGLAS,21.7,-156.6,89,76,75,989,1,55,30,20,45,15,295
2020202N15241,2020,EP,CP,DOUGLAS,22,-157.3,76,63,78,988,1,48,30,25,48,15,295
2020202N15241,2020,EP,CP,DOUGLAS,22.3,-158.1,78,68,80,987,1,40,30,30,50,15,290
2020202N15241,2020,EP,CP,DOUGLAS,22.5,-158.9,60,55,80,987,1,40,28,25,45,15,285
2020202N15241,2020,EP,CP,DOUGLAS,22.7,-159.7,67,67,80,987,1,40,25,20,40,16,280
2020205N26272,2020,NA,GM,HANNA,27.1,-96,135,104,70,981,1,40,30,20,40,7,260
2020205N26272,2020,NA,GM,HANNA,27,-96.4,104,68,75,977,1,45,35,25,45,7,255
2020205N26272,2020,NA,GM,HANNA,26.9,-96.8,68,39,80,973,1,50,40,30,50,7,255
2020205N26272,2020,NA,GM,HANNA,26.8,-97.2,29,22,80,973,1,50,33,30,50,7,255
2020205N26272,2020,NA,GM,HANNA,26.8,-97.3,22,0,80,973,1,50,30,30,50,9,245
2020205N26272,2020,NA,GM,HANNA,26.7,-97.5,0,0,80,974,1,50,30,30,50,9,250
2020205N26272,2020,NA,NA,HANNA,26.7,-97.6,0,0,75,976,1,50,40,20,30,8,260
2020205N26272,2020,NA,NA,HANNA,26.6,-98,0,0,65,982,1,40,30,20,25,8,255
2020211N13306,2020,NA,NA,ISAIAS,19.9,-71.2,11,11,65,996,1,80,40,20,80,15,295
2020211N13306,2020,NA,NA,ISAIAS,20.2,-72,49,49,68,993,1,80,40,25,80,15,295
2020211N13306,2020,NA,NA,ISAIAS,20.5,-72.7,67,11,70,990,1,80,40,30,80,15,295
2020211N13306,2020,NA,NA,ISAIAS,20.9,-73.4,11,0,70,990,1,80,40,30,80,15,305
2020211N13306,2020,NA,NA,ISAIAS,21.3,-74,38,38,65,992,1,80,40,30,70,14,305
2020211N13306,2020,NA,NA,ISAIAS,21.7,-74.6,114,114,68,991,1,80,35,15,60,13,310
2020211N13306,2020,NA,NA,ISAIAS,23.6,-76.7,142,97,75,987,1,80,30,0,50,10,315
2020211N13306,2020,NA,NA,ISAIAS,24,-77,90,30,73,987,1,75,30,0,40,10,315
2020211N13306,2020,NA,NA,ISAIAS,24.3,-77.5,30,11,70,987,1,70,30,0,30,11,305
2020211N13306,2020,NA,NA,ISAIAS,24.4,-77.7,11,0,70,989,1,60,30,0,30,11,300
2020211N13306,2020,NA,NA,ISAIAS,24.6,-78,0,0,66,991,1,56,30,0,30,8,305
2020211N13306,2020,NA,NA,ISAIAS,31.2,-79.7,137,91,65,991,1,50,50,0,20,14,15
2020211N13306,2020,NA,NA,ISAIAS,31.9,-79.5,91,38,73,989,1,50,50,15,25,17,20
2020211N13306,2020,NA,NA,ISAIAS,32.8,-79.1,35,11,80,986,1,50,50,30,30,21,20
2020211N13306,2020,NA,NA,ISAIAS,33.8,-78.5,11,0,80,986,1,50,50,30,30,23,25
2020211N13306,2020,NA,NA,ISAIAS,33.9,-78.5,0,0,80,986,1,50,50,30,30,24,15
2020213N15131,2020,WP,MM,HAGUPIT,25.5,123,114,106,65,980,1,58,48,35,40,15,325
2020213N15131,2020,WP,MM,HAGUPIT,26.8,121.7,126,76,75,971,1,45,45,55,35,9,320
2020213N15131,2020,WP,MM,HAGUPIT,27.2,121.4,76,36,75,971,1,50,58,58,33,11,330
2020213N15131,2020,WP,MM,HAGUPIT,27.7,121.1,29,0,75,971,1,55,70,60,30,11,335
2020222N15117,2020,WP,MM,MEKKHALA,22.9,118.2,108,46,65,984,1,35,60,35,15,13,345
2020222N15117,2020,WP,MM,MEKKHALA,23.5,118,46,0,70,980,1,20,20,20,20,14,340
2020222N15117,2020,WP,MM,MEKKHALA,24.2,117.7,0,0,70,980,1,20,25,30,10,15,340
2020230N11264,2020,EP,MM,GENEVIEVE,21.7,-110,134,102,75,977,1,50,30,20,50,7,340
2020230N11264,2020,EP,MM,GENEVIEVE,22,-110.2,102,84,73,978,1,50,30,20,50,8,320
2020230N11264,2020,EP,MM,GENEVIEVE,22.3,-110.5,84,83,70,979,1,50,30,20,50,8,315
2020230N11264,2020,EP,MM,GENEVIEVE,22.6,-110.8,88,88,68,981,1,50,35,35,50,9,315
2020230N11264,2020,EP,MM,GENEVIEVE,22.9,-111.2,108,105,65,983,1,50,40,50,50,9,310
2020233N14313,2020,NA,GM,LAURA,28.5,-93,128,72,130,937,4,90,90,50,60,13,345
2020233N14313,2020,NA,GM,LAURA,29.1,-93.2,72,0,130,938,4,75,80,45,50,13,350
2020233N14313,2020,NA,GM,LAURA,29.8,-93.3,0,0,130,939,4,60,70,40,40,14,355
2020233N14313,2020,NA,NA,LAURA,30.5,-93.4,0,0,108,955,3,55,55,35,35,14,0
2020233N14313,2020,NA,NA,LAURA,31.2,-93.3,0,0,85,970,2,50,40,30,30,15,5
2020233N14313,2020,NA,NA,LAURA,32,-93.1,0,0,70,979,1,40,35,15,15,16,10
2020234N19123,2020,WP,MM,BAVI,36,124.6,155,89,85,952,2, , , , ,20,10
2020234N19123,2020,WP,MM,BAVI,37,124.8,89,11,80,955,1, , , , ,21,5
2020234N19123,2020,WP,MM,BAVI,38.1,124.8,0,0,73,961,1, , , , ,22,0
2020234N19123,2020,WP,MM,BAVI,39.2,124.8,40,0,65,966,1, , , , ,25,5
2020239N13134,2020,WP,MM,MAYSAK,32.4,127.5,119,94,83,958,2,83,103,70,65,16,25
2020239N13134,2020,WP,MM,MAYSAK,33.2,127.9,98,72,80,960,1,65,95,60,55,19,20
2020239N13134,2020,WP,MM,MAYSAK,34.2,128.3,63,0,78,962,1,63,68,50,38,24,20
2020239N13134,2020,WP,MM,MAYSAK,35.5,128.9,0,0,75,963,1,60,40,40,20,31,15
2020239N13134,2020,WP,MM,MAYSAK,37.1,129.3,0,0,65,969,1,45,33,30,20,35,10
2020244N25146,2020,WP,MM,HAISHEN,30.2,129.7,121,74,98,945,3,75,78,58,63,17,340
2020244N25146,2020,WP,MM,HAISHEN,31,129.4,79,75,95,945,2,60,60,50,50,18,345
2020244N25146,2020,WP,MM,HAISHEN,31.9,129.2,91,46,90,949,2,55,55,45,45,20,350
2020244N25146,2020,WP,MM,HAISHEN,33,129.1,47,46,85,952,2,50,50,40,40,22,355
2020244N25146,2020,WP,MM,HAISHEN,34.1,129.1,99,0,80,955,1,48,45,35,35,25,0
2020244N25146,2020,WP,MM,HAISHEN,35.5,129.2,0,0,75,958,1,45,40,30,30,29,0
2020244N25146,2020,WP,MM,HAISHEN,37,129.1,0,0,65,966,1,40,38,25,25,29,360
2020245N16285,2020,NA,CS,NANA,16.9,-87.5,75,0,65,994,1,20,20,0,20,15,260
2020245N16285,2020,NA,CS,NANA,16.8,-88.3,0,0,65,994,1,20,20,0,20,15,260
2020256N25281,2020,NA,GM,SALLY,28.7,-87.7,134,115,75,986,1,70,40,0,30,3,285
2020256N25281,2020,NA,GM,SALLY,28.7,-87.9,115,102,73,985,1,70,40,0,30,3,290
2020256N25281,2020,NA,GM,SALLY,28.8,-88,102,90,70,984,1,70,40,0,30,2,310
2020256N25281,2020,NA,GM,SALLY,28.9,-88.1,90,88,70,983,1,70,40,0,35,2,335
2020256N25281,2020,NA,GM,SALLY,29,-88.1,88,87,70,982,1,70,40,0,40,3,355
2020256N25281,2020,NA,GM,SALLY,29.1,-88.1,87,87,70,982,1,70,40,0,40,3,0
2020256N25281,2020,NA,GM,SALLY,29.3,-88.1,90,89,70,981,1,70,40,0,40,3,10
2020256N25281,2020,NA,GM,SALLY,29.5,-88.1,78,66,73,978,1,70,40,15,45,3,15
2020256N25281,2020,NA,GM,SALLY,29.6,-88,66,55,75,975,1,70,40,30,50,3,15
2020256N25281,2020,NA,GM,SALLY,29.7,-88,55,34,85,971,2,70,40,30,50,3,15
2020256N25281,2020,NA,GM,SALLY,29.9,-87.9,34,11,95,967,2,70,40,30,50,5,20
2020256N25281,2020,NA,GM,SALLY,30.2,-87.7,11,0,95,965,2,70,40,30,50,7,25
2020256N25281,2020,NA,NA,SALLY,30.3,-87.7,0,0,95,965,2,70,40,30,50,6,25
2020256N25281,2020,NA,NA,SALLY,30.5,-87.6,0,0,85,967,2,60,40,30,40,6,25
2020256N25281,2020,NA,NA,SALLY,30.8,-87.4,0,0,73,975,1,50,35,30,30,7,30
2020276N17277,2020,NA,CS,GAMMA,20.2,-87.4,10,0,65,978,1,25,0,0,0,9,335
2020279N16284,2020,NA,CS,DELTA,20.1,-85.9,130,53,90,968,2,40,40,30,30,15,305
2020279N16284,2020,NA,CS,DELTA,20.5,-86.5,53,0,90,970,2,40,40,30,30,16,305
2020279N16284,2020,NA,CS,DELTA,20.8,-86.9,0,0,90,971,2,40,40,30,30,20,305
2020279N16284,2020,NA,NA,DELTA,21.1,-87.4,0,0,85,973,2,40,40,30,30,18,300
2020279N16284,2020,NA,NA,DELTA,21.5,-88.2,0,0,80,976,1,40,35,25,30,14,295
2020279N16284,2020,NA,GM,DELTA,21.7,-88.8,30,30,75,978,1,40,30,20,30,13,295
2020279N16284,2020,NA,GM,DELTA,22,-89.5,80,80,78,976,1,40,30,20,30,14,295
2020279N16284,2020,NA,GM,DELTA,28.1,-93.8,169,113,95,962,2,50,40,40,50,12,10
2020279N16284,2020,NA,GM,DELTA,28.7,-93.6,113,55,90,966,2,50,40,40,50,13,15
2020279N16284,2020,NA,GM,DELTA,29.3,-93.4,55,0,87,968,2,50,40,40,50,14,20
2020279N16284,2020,NA,GM,DELTA,29.8,-93.1,0,0,85,970,2,50,40,40,50,18,30
2020279N16284,2020,NA,NA,DELTA,30.1,-92.9,0,0,75,971,1,40,40,40,40,17,25
2020296N09137,2020,WP,MM,MOLAVE,13.4,124.8,54,11,65,985,1,25,25,25,20,15,265
2020296N09137,2020,WP,MM,MOLAVE,13.4,124.1,15,0,68,985,1,28,28,28,23,15,265
2020296N09137,2020,WP,MM,MOLAVE,13.3,123.2,10,0,70,984,1,30,30,30,25,15,265
2020296N09137,2020,WP,MM,MOLAVE,13.2,122.5,10,10,73,982,1,33,33,35,33,14,265
2020296N09137,2020,WP,MM,MOLAVE,13.2,121.8,39,0,75,980,1,35,35,40,40,13,265
2020296N09137,2020,WP,MM,MOLAVE,13.1,121.2,0,0,78,979,1,40,43,45,45,13,270
2020296N09137,2020,WP,MM,MOLAVE,13.1,120.4,15,15,80,977,1,45,50,50,50,15,270
2020296N09137,2020,WP,MM,MOLAVE,13.2,119.7,68,68,83,973,2,43,45,50,50,15,275
2020296N09137,2020,WP,MM,MOLAVE,14.3,110.4,126,75,90,965,2,75,70,65,85,13,290
2020296N09137,2020,WP,MM,MOLAVE,14.6,109.8,75,15,80,975,1,70,65,55,70,13,295
2020296N09137,2020,WP,MM,MOLAVE,14.9,109.2,21,0,75,975,1,63,48,43,55,13,300
2020296N09137,2020,WP,MM,MOLAVE,15.2,108.6,0,0,70,974,1,55,30,30,40,12,295
2020299N11144,2020,WP,MM,GONI,13.9,125.8,151,75,168,888,5,58,48,50,80,15,250
2020299N11144,2020,WP,MM,GONI,13.7,125,64,0,170,884,5,60,50,55,90,15,255
2020299N11144,2020,WP,MM,GONI,13.6,124.3,0,0,150,908,5,55,48,50,85,15,265
2020299N11144,2020,WP,MM,GONI,13.5,123.6,0,0,130,932,4,50,45,45,80,14,270
2020299N11144,2020,WP,MM,GONI,13.6,122.8,10,0,103,956,3,45,43,43,75,14,275
2020299N11144,2020,WP,MM,GONI,13.7,122.2,0,0,75,980,1,40,40,40,70,12,285
2020299N11144,2020,WP,MM,GONI,13.9,121.6,0,0,68,985,1,35,35,35,60,11,295
2020299N18277,2020,NA,CS,ZETA,19.6,-86.1,136,94,70,982,1,60,60,20,40,10,300
2020299N18277,2020,NA,CS,ZETA,19.9,-86.6,94,23,70,980,1,70,70,20,40,12,305
2020299N18277,2020,NA,CS,ZETA,20.3,-87.2,23,0,74,978,1,70,70,20,40,14,305
2020299N18277,2020,NA,NA,ZETA,20.4,-87.4,0,0,75,977,1,70,70,20,40,15,295
2020299N18277,2020,NA,NA,ZETA,20.6,-87.9,0,0,65,981,1,70,70,20,40,14,295
2020299N18277,2020,NA,GM,ZETA,28,-91.1,124,0,95,973,2,70,70,20,20,24,20
2020299N18277,2020,NA,GM,ZETA,29.2,-90.6,0,0,100,970,3,70,70,20,20,24,25
2020299N18277,2020,NA,GM,ZETA,30.2,-89.9,11,0,85,973,2,70,70,20,20,27,35
2020299N18277,2020,NA,NA,ZETA,31.4,-88.9,0,0,73,980,1,35,60,10,10,33,40
2020306N15288,2020,NA,CS,ETA,14.7,-82,122,99,115,948,4,30,30,20,30,7,250
2020306N15288,2020,NA,CS,ETA,14.5,-82.3,99,75,123,939,4,30,30,25,30,6,230
2020306N15288,2020,NA,CS,ETA,14.3,-82.5,75,55,130,929,4,30,30,30,30,6,230
2020306N15288,2020,NA,CS,ETA,14.1,-82.7,55,46,130,926,4,30,30,30,30,5,230
2020306N15288,2020,NA,CS,ETA,14,-82.9,46,44,130,922,4,30,30,30,30,5,215
2020306N15288,2020,NA,CS,ETA,13.8,-83,48,43,128,929,4,30,30,30,30,4,205
2020306N15288,2020,NA,CS,ETA,13.6,-83.1,43,32,125,936,4,30,30,30,30,2,225
2020306N15288,2020,NA,CS,ETA,13.6,-83.2,32,21,123,938,4,30,30,30,30,2,295
2020306N15288,2020,NA,CS,ETA,13.7,-83.3,21,0,120,940,4,30,30,30,30,4,300
2020306N15288,2020,NA,CS,ETA,13.8,-83.5,0,0,120,940,4,30,30,30,30,4,285
2020306N15288,2020,NA,NA,ETA,13.8,-83.7,0,0,95,965,2,30,30,30,30,5,270
2020306N15288,2020,NA,NA,ETA,13.8,-84,0,0,83,973,2,30,30,30,30,6,270
2020306N15288,2020,NA,NA,ETA,13.8,-84.3,0,0,70,980,1,30,30,30,30,6,270
2020313N08135,2020,WP,MM,VAMCO,14.6,125.2,116,79,65,987,1,60,43,20,30,11,275
2020313N08135,2020,WP,MM,VAMCO,14.6,124.6,74,67,70,985,1,85,65,30,40,11,265
2020313N08135,2020,WP,MM,VAMCO,14.6,124.1,67,57,78,980,1,88,68,38,50,11,260
2020313N08135,2020,WP,MM,VAMCO,14.5,123.5,59,46,85,974,2,90,70,45,60,9,265
2020313N08135,2020,WP,MM,VAMCO,14.5,123.2,46,39,93,967,2,95,75,45,80,7,285
2020313N08135,2020,WP,MM,VAMCO,14.7,122.8,55,55,100,960,3,100,80,45,100,11,290
2020313N08135,2020,WP,MM,VAMCO,14.9,122.1,48,0,98,961,3,95,75,48,95,15,285
2020313N08135,2020,WP,MM,VAMCO,15.1,121.3,0,0,95,961,2,90,70,50,90,15,280
2020313N08135,2020,WP,MM,VAMCO,15.2,120.6,0,0,88,968,2,85,65,50,85,15,275
2020313N08135,2020,WP,MM,VAMCO,15.2,119.8,24,24,80,974,1,80,60,50,80,14,275
2020313N08135,2020,WP,MM,VAMCO,15.3,119.1,86,86,78,976,1,75,58,53,75,13,270
2020313N08135,2020,WP,MM,VAMCO,16.3,109.4,120,85,95,963,2,50,60,55,55,10,295
2020313N08135,2020,WP,MM,VAMCO,16.5,108.9,85,64,90,969,2,48,55,48,48,11,295
2020313N08135,2020,WP,MM,VAMCO,16.8,108.4,74,61,85,975,2,45,50,40,40,9,295
2020313N08135,2020,WP,MM,VAMCO,16.9,108.1,62,46,80,979,1,40,43,35,35,8,295
2020313N08135,2020,WP,MM,VAMCO,17.1,107.7,54,24,75,983,1,35,35,30,30,10,300
2020313N08135,2020,WP,MM,VAMCO,17.4,107.1,30,10,68,987,1,30,30,23,28,12,305
2020318N16289,2020,NA,CS,IOTA,13.5,-82.3,129,97,130,918,4,80,60,50,80,7,275
2020318N16289,2020,NA,CS,IOTA,13.6,-82.6,97,54,130,918,4,80,60,50,80,7,280
2020318N16289,2020,NA,CS,IOTA,13.6,-83,54,10,130,918,4,80,60,50,80,7,275
2020318N16289,2020,NA,CS,IOTA,13.6,-83.4,10,0,126,921,4,80,60,50,72,8,270
2020318N16289,2020,NA,CS,IOTA,13.6,-83.5,0,0,125,922,4,80,60,50,70,8,285
2020318N16289,2020,NA,NA,IOTA,13.7,-83.8,0,0,110,935,3,70,60,30,60,8,280
2020318N16289,2020,NA,NA,IOTA,13.7,-84.2,0,0,93,950,2,65,50,15,55,9,270
2020318N16289,2020,NA,NA,IOTA,13.7,-84.7,0,0,75,965,1,60,40,0,50,9,270
2020318N16289,2020,NA,NA,IOTA,13.7,-85.2,0,0,65,977,1,60,20,0,25,10,270
2020326N11063,2020,NI,AS,GATI,10.4,52.6,131,65,100,967,3,20,20,20,25,15,260
2020326N11063,2020,NI,AS,GATI,10.4,52,65,10,95,971,2,23,23,23,25,11,270
2020326N11063,2020,NI,AS,GATI,10.4,51.5,10,0,90,974,2,25,25,25,25,10,270
2020326N11063,2020,NI,AS,GATI,10.4,51,0,0,78,983,1,25,23,23,23,9,270
2020326N11063,2020,NI,AS,GATI,10.4,50.6,0,0,65,992,1,25,20,20,20,8,275
2020327N08086,2020,NI,BB,NIVAR,11.3,81.1,131,114,65,986,1, , , , ,6,310
2020327N08086,2020,NI,BB,NIVAR,11.5,80.9,114,79,70,982,1,30,20,25,20,7,315
2020327N08086,2020,NI,BB,NIVAR,11.8,80.6,79,48,65,986,1, , , , ,8,315
